Positions,Noise-free data,Noisy Data,Unbiased_loss_predition
"(0.5409506708226047, 0.2404394107738074)",1.0,1.0,1
"(0.211495460089443, 0.2558635891186696)",-1.0,-1.0,1
"(0.6532626372137146, 0.38320311099960574)",-1.0,-1.0,1
"(0.8294823146767853, 0.3288806852800975)",1.0,1.0,1
"(0.5329204499254642, 0.34176373606680766)",-1.0,-1.0,1
"(0.3829871933866378, 0.6180423640729723)",1.0,-1.0,1
"(0.5836038081040791, 0.7998638041647254)",1.0,1.0,1
"(0.5523495731128879, 0.33756496182932516)",-1.0,-1.0,1
"(0.6155779915977775, 0.27666212680549085)",-1.0,-1.0,1
"(0.5803157609432172, 0.5370219705386904)",-1.0,-1.0,1
"(0.19416587613497763, 0.5766585427045626)",1.0,-1.0,-1
"(0.6566167502371595, 0.6615175083330347)",1.0,1.0,1
"(0.6232941455481773, 0.28497007275724884)",-1.0,-1.0,1
"(0.4316946740750779, 0.31102648650585996)",-1.0,1.0,1
"(0.7647885892397343, 0.39025303752553675)",-1.0,-1.0,1
"(0.46553564168586525, 0.19246621984875092)",1.0,1.0,1
"(0.5209965781271174, 0.7044729579584962)",1.0,1.0,1
"(0.32285878845372, 0.2666373965090857)",-1.0,1.0,1
"(0.5974962732077517, 0.8483029282104584)",1.0,1.0,1
"(0.38938880607128334, 0.20266298698971363)",1.0,1.0,1
"(0.5253472692776798, 0.7251532203146841)",1.0,1.0,1
"(0.7248102723946334, 0.48302569800365586)",1.0,1.0,1
"(0.2642126304377287, 0.5172664062219993)",1.0,1.0,1
"(0.45901714324434206, 0.18766352460485286)",1.0,1.0,1
"(0.7341103130505487, 0.5365417010143005)",1.0,1.0,1
"(0.3517075484482992, 0.16481488118705423)",1.0,-1.0,1
"(0.5356445656593034, 0.7506361779147701)",1.0,1.0,1
"(0.3848810814473506, 0.3039837281817856)",-1.0,-1.0,1
"(0.7267244884130641, 0.25839217232357264)",-1.0,-1.0,1
"(0.4750575958802006, 0.23029640514676894)",1.0,-1.0,1
"(0.7507114785201247, 0.31435790831869825)",-1.0,-1.0,1
"(0.6549803496408728, 0.48354897673918495)",1.0,1.0,1
"(0.2228452364819081, 0.6094226013404537)",1.0,1.0,1
"(0.5385379116411438, 0.2305293717071073)",1.0,1.0,1
"(0.569104892261824, 0.43635998709723667)",-1.0,-1.0,1
"(0.7758842661607264, 0.15277230206802622)",-1.0,-1.0,1
"(0.3218254506030627, 0.24346797605820578)",1.0,1.0,1
"(0.41432443420517684, 0.287842729651267)",1.0,-1.0,1
"(0.2603333785065727, 0.40383857209419016)",-1.0,-1.0,1
"(0.7413944978994443, 0.2143650765205548)",-1.0,-1.0,1
"(0.5800887654153679, 0.6773950754453245)",-1.0,-1.0,1
"(0.3850386231196639, 0.22882692376617325)",1.0,-1.0,1
"(0.1603875863938203, 0.34230135120605)",-1.0,1.0,-1
"(0.4888518091882369, 0.1510519336224508)",1.0,1.0,1
"(0.664502303835208, 0.4174454320633669)",-1.0,-1.0,1
"(0.7071757690744003, 0.2442743987670693)",-1.0,-1.0,1
"(0.395311017753083, 0.3058994301279524)",1.0,-1.0,1
"(0.20714188914487056, 0.20183864377620872)",-1.0,-1.0,1
"(0.7439016126846456, 0.4626321637217304)",1.0,1.0,1
"(0.3174549396937254, 0.4103437152790223)",-1.0,1.0,1
"(0.35307968559425396, 0.5014766495824523)",-1.0,-1.0,1
"(0.24810272394633417, 0.19169563814917026)",-1.0,-1.0,1
"(0.4831938609567692, 0.42079334074047525)",-1.0,-1.0,1
"(0.4431410082667028, 0.264329235511272)",1.0,1.0,1
"(0.35125016939964765, 0.5384358983548977)",1.0,-1.0,1
"(0.775138907711072, 0.5399501809970969)",1.0,1.0,1
"(0.26575416723133216, 0.3097164976165729)",-1.0,-1.0,1
"(0.4149935628133894, 0.3849629045553923)",-1.0,-1.0,1
"(0.48716797669060846, 0.4956112684133185)",-1.0,-1.0,1
"(0.5585089443013959, 0.43300759829396795)",-1.0,-1.0,1
"(0.3822045670145006, 0.6796530590301424)",1.0,1.0,1
"(0.28064439625965576, 0.32972115694777965)",-1.0,1.0,1
"(0.6700857162217102, 0.5372746496541343)",1.0,1.0,1
"(0.21493427293671227, 0.5124941758359916)",1.0,1.0,1
"(0.5345854790622036, 0.20769864879395003)",1.0,1.0,1
"(0.29534828567556576, 0.21375577936274684)",-1.0,-1.0,1
"(0.8255522428513349, 0.3364825633489839)",1.0,1.0,1
"(0.7926887112074805, 0.7352245439231571)",-1.0,-1.0,1
"(0.7166113294484348, 0.5160083867961722)",1.0,1.0,1
"(0.5544552107331617, 0.219042328231963)",1.0,1.0,1
"(0.5704329854993901, 0.49611304254327804)",-1.0,-1.0,1
"(0.32541672313321585, 0.3279559872406007)",-1.0,1.0,1
"(0.9405915435695894, 0.6449410415397298)",-1.0,-1.0,1
"(0.33431020463477434, 0.17809397512633957)",1.0,1.0,1
"(0.8060204634774359, 0.11110712877674635)",-1.0,-1.0,1
"(0.22352283507250303, 0.21459804308089317)",-1.0,-1.0,1
"(0.39599031034015447, 0.48878176409447693)",-1.0,1.0,1
"(0.5651748204363735, 0.2663291638292534)",1.0,1.0,1
"(0.16335208022767309, 0.09585677932690584)",-1.0,1.0,-1
"(0.47236414148258565, 0.7312282713881223)",1.0,-1.0,1
"(0.33608890093508603, 0.3646840615031719)",-1.0,-1.0,1
"(0.464968152866242, 0.4949876348517975)",-1.0,-1.0,1
"(0.49384571080092154, 0.25811978065302316)",1.0,1.0,1
"(0.43537064642905543, 0.670388158130533)",1.0,-1.0,1
"(0.32204567014500607, 0.2227339521880936)",-1.0,-1.0,1
"(0.4535150426887112, 0.6381312497759938)",1.0,1.0,1
"(0.6650647106654017, 0.5797731264112397)",1.0,1.0,1
"(0.6592576907440032, 0.6445467904376188)",1.0,1.0,1
"(0.21854248543163027, 0.5487545249274219)",1.0,-1.0,1
"(0.45022021954194336, 0.18703630694240347)",1.0,-1.0,1
"(0.4937220490581379, 0.43911132217483245)",-1.0,-1.0,1
"(0.8274664588697654, 0.2780205010573098)",1.0,1.0,1
"(0.5863209784523649, 0.2076628077846672)",1.0,1.0,1
"(0.5997713104756742, 0.20624708791799576)",1.0,1.0,1
"(0.30685052175091476, 0.46566610515752127)",-1.0,1.0,1
"(0.5111551361973167, 0.35083867961721804)",-1.0,-1.0,1
"(0.643176582192709, 0.4369542310311459)",-1.0,-1.0,1
"(0.3188101368749153, 0.2601017884663632)",1.0,-1.0,1
"(0.42254370510909334, 0.6230601053725673)",1.0,1.0,1
"(0.7217949586664859, 0.500521486685065)",1.0,1.0,1
"(0.43562813389348154, 0.2637253145048564)",1.0,1.0,1
"(0.5510875457379049, 0.2251711408193255)",1.0,1.0,1
"(0.318844016804445, 0.2089710046234902)",1.0,1.0,1
"(0.6564575145683696, 0.43618920468800404)",-1.0,-1.0,1
"(0.7619934950535302, 0.48473710619691057)",1.0,1.0,1
"(0.5398170483805393, 0.5331117164259346)",-1.0,-1.0,1
"(0.7380234449112346, 0.3486039926884341)",1.0,1.0,1
"(0.6910658625830057, 0.4139027275008065)",-1.0,-1.0,1
"(0.533201653340561, 0.1914268305795491)",1.0,1.0,1
"(0.6618698333107467, 0.25889394645353214)",-1.0,-1.0,1
"(0.40732314676785475, 0.5579298233038243)",-1.0,-1.0,1
"(0.854417942810679, 0.24402351170208952)",1.0,1.0,1
"(0.7304682206261011, 0.4192127522311028)",1.0,1.0,1
"(0.6225962189998644, 0.6337048851295652)",1.0,1.0,1
"(0.5489124542620951, 0.48518332676248166)",-1.0,-1.0,1
"(0.6201077381759046, 0.46293322819970617)",-1.0,-1.0,1
"(0.601936237972625, 0.28572452600265225)",-1.0,-1.0,1
"(0.43610584089985094, 0.5395039604315257)",-1.0,1.0,1
"(0.32851673668518766, 0.41864789792480556)",-1.0,-1.0,1
"(0.408481840357772, 0.714723486613383)",1.0,-1.0,1
"(0.6544467407507792, 0.5380882405648544)",1.0,1.0,1
"(0.6715290012196774, 0.28981219311135803)",-1.0,-1.0,1
"(0.2842356687898089, 0.6262678757033798)",1.0,-1.0,1
"(0.653472692776799, 0.20380989928676393)",-1.0,-1.0,1
"(0.48055122645344894, 0.28256693308483566)",1.0,1.0,1
"(0.49996103808104075, 0.4181817855990825)",-1.0,-1.0,1
"(0.6435238514703889, 0.5837676068958102)",1.0,1.0,1
"(0.7049058137959073, 0.509413641088133)",1.0,1.0,1
"(0.48402900121967746, 0.36237231640442996)",-1.0,-1.0,1
"(0.7484923431359263, 0.28888928712232537)",-1.0,-1.0,1
"(0.5322948570266973, 0.2747625533135013)",1.0,1.0,1
"(0.2634842119528391, 0.30847639869538723)",-1.0,1.0,1
"(0.6000508198942947, 0.7765133866169672)",-1.0,-1.0,1
"(0.7174922076162081, 0.5751998136267518)",1.0,1.0,1
"(0.7348387315354383, 0.3912780903910254)",1.0,1.0,1
"(0.35128404932917734, 0.38750403211354434)",-1.0,-1.0,1
"(0.7305868003794552, 0.3187538081072363)",-1.0,-1.0,1
"(0.7344152324163166, 0.5270904268664206)",1.0,1.0,1
"(0.4786844423363599, 0.437789505752482)",-1.0,-1.0,1
"(0.4817607399376609, 0.29514891939357013)",1.0,1.0,1
"(0.2847099878032254, 0.24472241138310455)",-1.0,1.0,1
"(0.19001558476758368, 0.3789917924088742)",-1.0,-1.0,-1
"(0.7621120748068844, 0.05234579405756067)",-1.0,-1.0,1
"(0.3906830193793197, 0.2401706032041862)",1.0,-1.0,1
"(0.40072841848488955, 0.1619296799397871)",1.0,-1.0,1
"(0.6501778696300312, 0.3274918461703882)",-1.0,-1.0,1
"(0.3818488277544383, 0.3367316583634995)",-1.0,-1.0,1
"(0.5885197858788453, 0.8136446722339702)",1.0,1.0,1
"(0.7446130912047703, 0.7182717465323823)",-1.0,-1.0,1
"(0.5302447824908524, 0.1577721228629798)",1.0,1.0,1
"(0.8497763924651036, 0.6798860255904806)",-1.0,-1.0,1
"(0.5714629353570944, 0.8527472133615283)",1.0,1.0,1
"(0.4160828025477707, 0.6451023260815025)",1.0,-1.0,1
"(0.3820792112752405, 0.38131070570947284)",-1.0,1.0,1
"(0.5770412657541673, 0.22443640012902763)",1.0,1.0,1
"(0.4107179157067353, 0.49155585821296727)",-1.0,-1.0,1
"(0.44174854316303025, 0.44375595856779326)",-1.0,1.0,1
"(0.43378167773411025, 0.36360345507329483)",-1.0,1.0,1
"(0.6453584496544247, 0.3709795347836995)",-1.0,-1.0,1
"(0.3606111939287166, 0.562829289272786)",1.0,-1.0,1
"(0.5738989022902832, 0.5188093616716247)",-1.0,-1.0,1
"(0.37398868410353703, 0.3232715673273359)",-1.0,-1.0,1
"(0.6007775443827077, 0.46185799792122145)",-1.0,-1.0,1
"(0.6647191353841984, 0.32295795849611125)",-1.0,-1.0,1
"(0.5523851470388942, 0.7121787749543027)",-1.0,-1.0,1
"(0.5289813999186882, 0.7641661589190352)",1.0,1.0,1
"(0.29626304377286894, 0.4537328411168059)",-1.0,-1.0,1
"(0.697316709581244, 0.7155836708361708)",1.0,1.0,1
"(0.518957853367665, 0.18624780473818142)",1.0,1.0,1
"(0.7566065862583006, 0.5320669510053403)",1.0,1.0,1
"(0.14227876406017076, 0.4574925629905738)",1.0,1.0,-1
"(0.5116897614852961, 0.7373033224615606)",-1.0,-1.0,1
"(0.5282421398563492, 0.7360668076413033)",-1.0,-1.0,1
"(0.6960462122238786, 0.3291423246478621)",-1.0,-1.0,1
"(0.6681172923160319, 0.6334898390738684)",1.0,1.0,1
"(0.6916740073180648, 0.4986523780509659)",-1.0,-1.0,1
"(0.3854926141753625, 0.4687609763090929)",-1.0,-1.0,1
"(0.36180715544111663, 0.5795777929106485)",1.0,1.0,1
"(0.4487989564981705, 0.19477796494749294)",1.0,-1.0,1
"(0.36512400054207883, 0.14431382387728037)",1.0,-1.0,1
"(0.14197384469440302, 0.07578581412852584)",-1.0,1.0,-1
"(0.45976250169399646, 0.2528726568940181)",1.0,1.0,1
"(0.5382910963545195, 0.23388050607505106)",1.0,1.0,1
"(0.716035370646429, 0.5434267588975306)",1.0,1.0,1
"(0.4835275782626372, 0.3170513601663023)",-1.0,-1.0,1
"(0.48742546415503457, 0.21608544496613025)",1.0,1.0,1
"(0.6105976419569047, 0.8242536109816853)",1.0,1.0,1
"(0.44108788453720016, 0.26857639511128634)",1.0,-1.0,1
"(0.5688084428784388, 0.23332497043116732)",-1.0,-1.0,1
"(0.9079312915029137, 0.4784559693200961)",1.0,1.0,1
"(0.27027713782355334, 0.3383176230242644)",-1.0,-1.0,1
"(0.5599827212359398, 0.2260850865560374)",1.0,1.0,1
"(0.6607263856891178, 0.42919855919142685)",-1.0,-1.0,1
"(0.30081989429461986, 0.38651482025733847)",-1.0,-1.0,1
"(0.35252066675701316, 0.4914698397906885)",-1.0,-1.0,1
"(0.47608415774495183, 0.23724956094763627)",1.0,-1.0,1
"(0.7704465374712021, 0.3364019210780976)",-1.0,-1.0,1
"(0.49488751863396124, 0.6641876635246049)",1.0,1.0,1
"(0.6148275511586936, 0.20156983620658755)",1.0,1.0,1
"(0.7818640737227266, 0.4425821655137809)",1.0,1.0,1
"(0.4804546686542892, 0.26063223540374897)",1.0,1.0,1
"(0.6457616208158287, 0.49355041037955627)",1.0,1.0,1
"(0.4834665943894837, 0.21755492634672594)",1.0,1.0,1
"(0.751727876406017, 0.5488369592487725)",1.0,1.0,1
"(0.6198248407643312, 0.6332210315042472)",1.0,1.0,1
"(0.7040757555224285, 0.44328518691086344)",1.0,1.0,1
"(0.42029746578127114, 0.26331135084763985)",1.0,-1.0,1
"(0.26297601300989293, 0.31276477545607684)",-1.0,-1.0,1
"(0.7444775714866513, 0.17657073223181963)",-1.0,-1.0,1
"(0.7285201246781408, 0.27105480090319345)",-1.0,-1.0,1
"(0.6756623526223065, 0.3854897673918498)",-1.0,-1.0,1
"(0.5392432917739531, 0.80360918963478)",1.0,1.0,1
"(0.40495324569724894, 0.3632038278197914)",-1.0,-1.0,1
"(0.5122874034422008, 0.2145263610623275)",1.0,1.0,1
"(0.8531474454533134, 0.7012114261137593)",-1.0,-1.0,1
"(0.47364988480823955, 0.15126697967814773)",1.0,-1.0,1
"(0.6587884537200163, 0.27806351026844917)",-1.0,-1.0,1
"(0.7337037538961919, 0.18916884699473135)",-1.0,-1.0,1
"(0.5213711207480688, 0.6813375864664348)",1.0,1.0,1
"(0.8281101775308307, 0.7019820078133401)",-1.0,-1.0,1
"(0.7990920178886028, 0.3504587649188201)",1.0,1.0,1
"(0.4155305596964358, 0.5964105229203255)",-1.0,1.0,1
"(0.5887840493291774, 0.24888892871223253)",1.0,1.0,1
"(0.39135214798753215, 0.3505358230887782)",-1.0,-1.0,1
"(0.3219101504268871, 0.24753593061180604)",-1.0,1.0,1
"(0.5696927090391652, 0.72776961399233)",1.0,1.0,1
"(0.7324332565388263, 0.5096627361026487)",1.0,1.0,1
"(0.13645141618105433, 0.24497329844808433)",-1.0,-1.0,-1
"(0.613563829787234, 0.41984749650550157)",-1.0,-1.0,1
"(0.3415943894836698, 0.6361599942654386)",1.0,1.0,1
"(0.3615411979943081, 0.28106161069495716)",-1.0,1.0,1
"(0.48906525274427426, 0.6531665531701373)",1.0,1.0,1
"(0.7898766770565117, 0.41348159564173326)",1.0,1.0,1
"(0.47080735872069385, 0.23667610479911116)",1.0,1.0,1
"(0.5371158015991326, 0.7728396831654779)",-1.0,-1.0,1
"(0.1997391245426209, 0.026952438980681673)",-1.0,1.0,1
"(0.5171977910285946, 0.40175083330346584)",-1.0,-1.0,1
"(0.5926751592356687, 0.22156911938640192)",1.0,1.0,1
"(0.48734076433121015, 0.4739489624027813)",-1.0,-1.0,1
"(0.15234110313050545, 0.19452707788251317)",-1.0,1.0,-1
"(0.7027205583412386, 0.591247625533135)",1.0,1.0,1
"(0.7031779373898902, 0.34647324468657037)",-1.0,-1.0,1
"(0.5795382165605095, 0.4606644923121035)",-1.0,-1.0,1
"(0.2647716492749695, 0.4512096340632953)",-1.0,-1.0,1
"(0.3773495731128879, 0.6085982581269488)",1.0,1.0,1
"(0.7381928445588832, 0.39272069101465895)",1.0,1.0,1
"(0.49463511315896463, 0.3655800867352425)",-1.0,-1.0,1
"(0.7303835208022768, 0.46649403247195437)",1.0,1.0,1
"(0.6628726792248272, 0.38313859718289667)",-1.0,-1.0,1
"(0.3813795907304513, 0.4913963657216588)",-1.0,1.0,1
"(0.4219575823282287, 0.25463961865166124)",1.0,1.0,1
"(0.7312135790757555, 0.33917959929751623)",1.0,1.0,1
"(0.3332938067488819, 0.3744274398767069)",-1.0,-1.0,1
"(0.5534743867732755, 0.18149887100820758)",1.0,1.0,1
"(0.7274529068979536, 0.2880864485143902)",-1.0,-1.0,1
"(0.7995324569724894, 0.3309487115157163)",1.0,1.0,1
"(0.6789622577585038, 0.7358696820902477)",-1.0,-1.0,1
"(0.2927903509960699, 0.3695082613526397)",-1.0,1.0,1
"(0.4516380945927632, 0.7880900326153186)",1.0,1.0,1
"(0.5818013958530966, 0.26787570337980715)",1.0,1.0,1
"(0.31259316980620677, 0.3384197699007204)",-1.0,1.0,1
"(0.36096523919230245, 0.6204974732088456)",1.0,1.0,1
"(0.6046313863667163, 0.6921794917744883)",1.0,1.0,1
"(0.6767736143108821, 0.328785706605498)",-1.0,-1.0,1
"(0.6924024258029543, 0.4939052363714562)",1.0,1.0,1
"(0.5121940642363464, 0.34171176660334757)",-1.0,-1.0,1
"(0.4182595880200569, 0.7007454929930828)",1.0,1.0,1
"(0.5160563762027375, 0.34838894663273723)",-1.0,-1.0,1
"(0.6807257080905272, 0.26588473531414647)",-1.0,-1.0,1
"(0.694115056240683, 0.5074101286692233)",1.0,1.0,1
"(0.4609466052310611, 0.551498154188022)",-1.0,-1.0,1
"(0.4741360617969914, 0.528074262571234)",-1.0,-1.0,1
"(0.7229976961647919, 0.36758180710368804)",-1.0,-1.0,1
"(0.23719338663775577, 0.22343285186910863)",-1.0,1.0,1
"(0.7035675565794822, 0.5402960467366761)",1.0,1.0,1
"(0.5486702127659574, 0.37471058385004125)",-1.0,-1.0,1
"(0.6740174820436373, 0.32618185728110105)",-1.0,-1.0,1
"(0.4425294755386908, 0.20440127593993046)",1.0,1.0,1
"(0.2861837647377693, 0.47426794738539846)",-1.0,1.0,1
"(0.6746357907575552, 0.5514246801189921)",1.0,1.0,1
"(0.35679123187423767, 0.6115730618974231)",1.0,1.0,1
"(0.48792858110855125, 0.48932296333464753)",-1.0,-1.0,1
"(0.6254539910556987, 0.6179169205404825)",1.0,1.0,1
"(0.8133046483263314, 0.3515644600551952)",1.0,1.0,1
"(0.41697892668383246, 0.5353213146482204)",-1.0,-1.0,1
"(0.4219338663775579, 0.6864449302892369)",1.0,1.0,1
"(0.6772564033066811, 0.6933980860901043)",-1.0,-1.0,1
"(0.41063999186881683, 0.18714382997025197)",1.0,1.0,1
"(0.8689016126846456, 0.34482814236048887)",1.0,1.0,1
"(0.23463545195825988, 0.5032543636428801)",1.0,1.0,1
"(0.3271615395039978, 0.2468011899215082)",1.0,1.0,1
"(0.6825060983873154, 0.36461058743414215)",-1.0,-1.0,1
"(0.48512501693996474, 0.23155084047166766)",1.0,1.0,1
"(0.5876778696300311, 0.7400810006809792)",1.0,1.0,1
"(0.5896886434476216, 0.41141787032722843)",-1.0,-1.0,1
"(0.5106538826399241, 0.47533421741156234)",-1.0,-1.0,1
"(0.4787420382165605, 0.22388086448514388)",1.0,1.0,1
"(0.5176387383114243, 0.23638937672484858)",1.0,1.0,1
"(0.4189388806071283, 0.285708397548475)",1.0,-1.0,1
"(0.5156245765008809, 0.6977886097272499)",1.0,1.0,1
"(0.44898868410353704, 0.486851725744597)",-1.0,1.0,1
"(0.4401646564575145, 0.149403247195441)",1.0,1.0,1
"(0.3832751727876406, 0.6481308913659009)",1.0,1.0,1
"(0.25047431901341644, 0.22481273072649727)",-1.0,1.0,1
"(0.30869697791028594, 0.30143901652270527)",-1.0,1.0,1
"(0.8259926819352215, 0.40936525572560123)",1.0,1.0,1
"(0.7516262366174278, 0.5121232213899143)",1.0,1.0,1
"(0.537842356687898, 0.27483781943299523)",1.0,1.0,1
"(0.33380200569182816, 0.3711408193254722)",-1.0,1.0,1
"(0.627402087003659, 0.16504784774739253)",1.0,1.0,1
"(0.32174075077923836, 0.25923085194079065)",1.0,1.0,1
"(0.2944674075077924, 0.5035392996666787)",-1.0,-1.0,1
"(0.42882673804038485, 0.530144080857317)",-1.0,1.0,1
"(0.7116817997018566, 0.4163074800186373)",1.0,1.0,1
"(0.5537606721778019, 0.24042149026916598)",1.0,1.0,1
"(0.4315845643041062, 0.6278807211211068)",1.0,-1.0,1
"(0.5381454126575417, 0.1987204759686033)",1.0,1.0,1
"(0.6700975741970456, 0.6309809684240708)",1.0,1.0,1
"(0.3331244071012332, 0.5528672807426257)",1.0,1.0,1
"(0.7282490852419026, 0.11117881079531197)",-1.0,-1.0,1
"(0.4095185662013823, 0.4201396007311566)",-1.0,1.0,1
"(0.42535912725301533, 0.2934823124619189)",-1.0,-1.0,1
"(0.5711647919772327, 0.2911902799182825)",-1.0,-1.0,1
"(0.790622035506166, 0.4645460736174331)",1.0,1.0,1
"(0.6968254506030628, 0.5064119565606967)",1.0,1.0,1
"(0.35877828974115733, 0.23440020070965198)",-1.0,-1.0,1
"(0.7121899986448028, 0.49474033188774597)",1.0,1.0,1
"(0.3615327280119257, 0.13845381885953909)",1.0,1.0,1
"(0.36278459140804986, 0.25151428264219916)",1.0,-1.0,1
"(0.4347116817997018, 0.232787355291925)",1.0,-1.0,1
"(0.5728028865699959, 0.39915773628185375)",-1.0,-1.0,1
"(0.6030915435695894, 0.6443496648865633)",1.0,1.0,1
"(0.5425498034964087, 0.5102971219669546)",-1.0,-1.0,1
"(0.3879014771649275, 0.18094333536432383)",1.0,-1.0,1
"(0.436168518769481, 0.6024694455395864)",1.0,-1.0,1
"(0.4791858652934001, 0.1999390702842192)",1.0,1.0,1
"(0.48365801599132674, 0.4905648543062973)",-1.0,-1.0,1
"(0.4102181867461715, 0.5923049353069783)",1.0,-1.0,1
"(0.6622984144192979, 0.7564065804093044)",1.0,1.0,1
"(0.5356886095676922, 0.5344127450629009)",-1.0,-1.0,1
"(0.3190981162759181, 0.21988459195010931)",-1.0,1.0,1
"(0.6798820978452363, 0.5532328590373105)",1.0,1.0,1
"(0.21093644125220218, 0.44426418407942364)",1.0,1.0,-1
"(0.47480010841577447, 0.2974714167950969)",-1.0,-1.0,1
"(0.3054953245697249, 0.3327783950396043)",-1.0,1.0,1
"(0.44331379590730446, 0.4427966739543386)",-1.0,-1.0,1
"(0.76001151917604, 0.5244937457438802)",1.0,1.0,1
"(0.47529814337986176, 0.24524210601770544)",1.0,-1.0,1
"(0.3515212088358856, 0.1319845166839898)",1.0,1.0,1
"(0.3649274969508063, 0.1587219096089746)",1.0,-1.0,1
"(0.3868410353706464, 0.5962349019748396)",1.0,-1.0,1
"(0.5052717170348285, 0.385950324361134)",-1.0,-1.0,1
"(0.6160590865970998, 0.633561521092434)",1.0,1.0,1
"(0.34755725708090524, 0.3917153507042758)",-1.0,-1.0,1
"(0.5331286420924244, 0.4036145657861726)",-1.0,-1.0,1
"(0.48405441116682474, 0.17728755241747607)",1.0,1.0,1
"(0.2567082260468898, 0.5898247374646071)",1.0,1.0,1
"(0.6018329041875593, 0.5168076413031791)",1.0,1.0,1
"(0.6661624203821657, 0.5412225368266371)",1.0,1.0,1
"(0.6023139991868817, 0.4852908497903301)",-1.0,-1.0,1
"(0.47520158558070197, 0.7830185298017992)",1.0,-1.0,1
"(0.5946368071554411, 0.8039138382136841)",1.0,1.0,1
"(0.4422838460496002, 0.4404553600229382)",-1.0,-1.0,1
"(0.34903103401544916, 0.5495501953335006)",1.0,-1.0,1
"(0.5273898902290283, 0.3953317085409125)",-1.0,-1.0,1
"(0.638897547093102, 0.6971076305508763)",1.0,1.0,1
"(0.633032931291503, 0.4843195584387657)",1.0,1.0,1
"(0.4734364412522022, 0.20816458191462672)",1.0,-1.0,1
"(0.3690015584767583, 0.34090534389448407)",-1.0,-1.0,1
"(0.5802293671229164, 0.6339199311852622)",1.0,1.0,1
"(0.7260130098929394, 0.4922242930360919)",1.0,1.0,1
"(0.5131630302208972, 0.7229489982437907)",1.0,1.0,1
"(0.5693064778425261, 0.19735851761585607)",1.0,1.0,1
"(0.708547906220355, 0.20597828034837462)",-1.0,-1.0,1
"(0.23880268329041876, 0.33287874986559624)",-1.0,1.0,1
"(0.682490852419027, 0.7301530411096376)",-1.0,-1.0,1
"(0.4892329583954465, 0.5551342245797642)",-1.0,-1.0,1
"(0.5529983737633826, 0.36578975663954694)",-1.0,-1.0,1
"(0.5962698197587749, 0.31030429016881117)",-1.0,-1.0,1
"(0.3610143650901206, 0.5011182394896241)",-1.0,-1.0,1
"(0.216577449518905, 0.21051216802265152)",-1.0,-1.0,1
"(0.18552649410489225, 0.5259739794272607)",1.0,-1.0,-1
"(0.2575382843203686, 0.16420558402924626)",-1.0,-1.0,1
"(0.3605417400731806, 0.606985412709222)",1.0,-1.0,1
"(0.3831904729638162, 0.2805419160603563)",1.0,1.0,1
"(0.7030762976013009, 0.385962868714383)",1.0,1.0,1
"(0.607226588968695, 0.3772947206193326)",-1.0,-1.0,1
"(0.48108991733297196, 0.2071251926454249)",1.0,1.0,1
"(0.633835885621358, 0.3117773556503351)",-1.0,-1.0,1
"(0.4629336630979808, 0.2583097380022221)",1.0,1.0,1
"(0.7369054072367528, 0.453455073294864)",1.0,1.0,1
"(0.5218053428648869, 0.3673165836349952)",-1.0,-1.0,1
"(0.40178039029678814, 0.2028063510268449)",1.0,1.0,1
"(0.37959411844423363, 0.39402171965162536)",-1.0,-1.0,1
"(0.7287911641143786, 0.20599620085301604)",-1.0,-1.0,1
"(0.6741970456701449, 0.5824396975018817)",1.0,1.0,1
"(0.4191404661878303, 0.5015429554496255)",-1.0,1.0,1
"(0.516525782626372, 0.8024085158238056)",1.0,1.0,1
"(0.6126727876406017, 0.6397440951937207)",1.0,1.0,1
"(0.6689456565930343, 0.2570087093652557)",-1.0,-1.0,1
"(0.6591272530153137, 0.6311422529658435)",1.0,1.0,1
"(0.5743359533812169, 0.7883409196802982)",1.0,1.0,1
"(0.6166824773004471, 0.6921974122791298)",1.0,1.0,1
"(0.7548956498170484, 0.3123508117988602)",1.0,1.0,1
"(0.8861295568505217, 0.34631912834665424)",1.0,1.0,1
"(0.354140127388535, 0.6423784093760081)",1.0,-1.0,1
"(0.21805122645344896, 0.20312892011039033)",-1.0,-1.0,1
"(0.6701026561864751, 0.28295043188416186)",-1.0,-1.0,1
"(0.3238751863396124, 0.6371993835346403)",1.0,-1.0,1
"(0.5747001626236617, 0.18493960789935843)",1.0,1.0,1
"(0.6784540588155576, 0.5370327228414753)",1.0,1.0,1
"(0.532643650901206, 0.1918390021863016)",1.0,1.0,1
"(0.44099979672042283, 0.13739650908569584)",1.0,1.0,1
"(0.7064473505895108, 0.6128454177269632)",1.0,1.0,1
"(0.7580803631928444, 0.6992580911078456)",-1.0,-1.0,1
"(0.3725115191760401, 0.31703343966166087)",-1.0,1.0,1
"(0.26470388941591, 0.24653238235188704)",-1.0,-1.0,1
"(0.5292233026155305, 0.21622880900326152)",1.0,1.0,1
"(0.6861160048787098, 0.26626823411347267)",-1.0,-1.0,1
"(0.7223709174684917, 0.6561951184545357)",1.0,1.0,1
"(0.6696689930884944, 0.5646195476864629)",1.0,1.0,1
"(0.5978282965171432, 0.6962295258234472)",1.0,1.0,1
"(0.560758571622171, 0.18422278771370199)",1.0,1.0,1
"(0.657949925464155, 0.5641697430199635)",1.0,1.0,1
"(0.6074112345846321, 0.31750833303465825)",-1.0,-1.0,1
